ensembl_gene_id,hgnc_symbol
ENSG00000141956,PRDM15
ENSG00000141959,PFKL
ENSG00000142149,HUNK
ENSG00000142156,COL6A1
ENSG00000142166,IFNAR1
ENSG00000142168,SOD1
ENSG00000142173,COL6A2
ENSG00000142178,SIK1
ENSG00000142182,DNMT3L
ENSG00000142185,TRPM2
ENSG00000142188,TMEM50B
ENSG00000142192,APP
ENSG00000142197,DOP1B
ENSG00000142207,URB1
ENSG00000154639,CXADR
ENSG00000154640,BTG3
ENSG00000154642,C21orf91
ENSG00000154645,CHODL
ENSG00000154646,TMPRSS15
ENSG00000154654,NCAM2
ENSG00000154719,MRPL39
ENSG00000154721,JAM2
ENSG00000154723,ATP5PF
ENSG00000154727,GABPA
ENSG00000154734,ADAMTS1
ENSG00000154736,ADAMTS5
ENSG00000155304,HSPA13
ENSG00000155307,SAMSN1
ENSG00000155313,USP25
ENSG00000156239,N6AMT1
ENSG00000156253,RWDD2B
ENSG00000156256,USP16
ENSG00000156261,CCT8
ENSG00000156265,MAP3K7CL
ENSG00000156273,BACH1
ENSG00000156282,CLDN17
ENSG00000156284,CLDN8
ENSG00000156299,TIAM1
ENSG00000156304,SCAF4
ENSG00000157538,VPS26C
ENSG00000157540,DYRK1A
ENSG00000157542,KCNJ6
ENSG00000157551,KCNJ15
ENSG00000157554,ERG
ENSG00000157557,ETS2
ENSG00000157578,LCA5L
ENSG00000157601,MX1
ENSG00000157617,C2CD2
ENSG00000159055,MIS18A
ENSG00000159079,CFAP298
ENSG00000159082,SYNJ1
ENSG00000159086,PAXBP1
ENSG00000159110,IFNAR2
ENSG00000159128,IFNGR2
ENSG00000159131,GART
ENSG00000159140,SON
ENSG00000159147,DONSON
ENSG00000159197,KCNE2
ENSG00000159200,RCAN1
ENSG00000159212,CLIC6
ENSG00000159216,RUNX1
ENSG00000159228,CBR1
ENSG00000159231,CBR3
ENSG00000159256,MORC3
ENSG00000159259,CHAF1B
ENSG00000159261,CLDN14
ENSG00000159263,SIM2
ENSG00000159267,HLCS
ENSG00000160179,ABCG1
ENSG00000160180,TFF3
ENSG00000160181,TFF2
ENSG00000160182,TFF1
ENSG00000160183,TMPRSS3
ENSG00000160185,UBASH3A
ENSG00000160188,RSPH1
ENSG00000160190,SLC37A1
ENSG00000160191,PDE9A
ENSG00000160193,WDR4
ENSG00000160194,NDUFV3
ENSG00000160199,PKNOX1
ENSG00000160200,CBS
ENSG00000160201,U2AF1
ENSG00000160202,CRYAA
ENSG00000160207,HSF2BP
ENSG00000160208,RRP1B
ENSG00000160209,PDXK
ENSG00000160213,CSTB
ENSG00000160214,RRP1
ENSG00000160216,AGPAT3
ENSG00000160218,TRAPPC10
ENSG00000160221,GATD3A
ENSG00000160223,ICOSLG
ENSG00000160224,AIRE
ENSG00000160226,CFAP410
ENSG00000160233,LRRC3
ENSG00000160255,ITGB2
ENSG00000160256,SLX9
ENSG00000160282,FTCD
ENSG00000160284,SPATC1L
ENSG00000160285,LSS
ENSG00000160294,MCM3AP
ENSG00000160298,C21orf58
ENSG00000160299,PCNT
ENSG00000160305,DIP2A
ENSG00000160307,S100B
ENSG00000160310,PRMT2
ENSG00000166265,CYYR1
ENSG00000166351,POTED
ENSG00000166979,EVA1C
ENSG00000170262,MRAP
ENSG00000171189,GRIK1
ENSG00000171587,DSCAM
ENSG00000173276,ZBTB21
ENSG00000173638,SLC19A1
ENSG00000175894,TSPEAR
ENSG00000177398,UMODL1
ENSG00000177692,DNAJC28
ENSG00000180509,KCNE1
ENSG00000180530,NRIP1
ENSG00000182093,GET1
ENSG00000182240,BACE2
ENSG00000182362,YBEY
ENSG00000182591,KRTAP11-1
ENSG00000182670,TTC3
ENSG00000182816,KRTAP13-2
ENSG00000182871,COL18A1
ENSG00000183036,PCP4
ENSG00000183067,IGSF5
ENSG00000183145,RIPPLY3
ENSG00000183255,PTTG1IP
ENSG00000183421,RIPK4
ENSG00000183486,MX2
ENSG00000183527,PSMG1
ENSG00000183570,PCBP3
ENSG00000183640,KRTAP8-1
ENSG00000183778,B3GALT5
ENSG00000183844,FAM3B
ENSG00000184012,TMPRSS2
ENSG00000184032,KRTAP20-2
ENSG00000184221,OLIG1
ENSG00000184351,KRTAP19-1
ENSG00000184724,KRTAP6-1
ENSG00000184787,UBE2G2
ENSG00000184900,SUMO3
ENSG00000185272,RBM11
ENSG00000185437,SH3BGR
ENSG00000185658,BRWD1
ENSG00000185808,PIGP
ENSG00000185917,SETD4
ENSG00000186866,POFUT2
ENSG00000186924,KRTAP22-1
ENSG00000186925,KRTAP19-6
ENSG00000186930,KRTAP6-2
ENSG00000186965,KRTAP19-2
ENSG00000186967,KRTAP19-4
ENSG00000186970,KRTAP15-1
ENSG00000186971,KRTAP13-4
ENSG00000186977,KRTAP19-5
ENSG00000186980,KRTAP23-1
ENSG00000187005,KRTAP21-1
ENSG00000187026,KRTAP21-2
ENSG00000187175,KRTAP12-1
ENSG00000187766,KRTAP10-8
ENSG00000188155,KRTAP10-6
ENSG00000188694,KRTAP24-1
ENSG00000188992,LIPI
ENSG00000189169,KRTAP10-12
ENSG00000197381,ADARB1
ENSG00000197683,KRTAP26-1
ENSG00000198390,KRTAP13-1
ENSG00000198743,SLC5A3
ENSG00000198862,LTN1
ENSG00000205439,KRTAP12-3
ENSG00000205445,KRTAP10-2
ENSG00000205581,HMGN1
ENSG00000205670,SMIM11A
ENSG00000205726,ITSN1
ENSG00000205758,CRYZL1
ENSG00000205927,OLIG2
ENSG00000205929,C21orf62
ENSG00000206102,KRTAP19-8
ENSG00000206104,KRTAP20-3
ENSG00000206105,KRTAP20-4
ENSG00000206106,KRTAP22-2
ENSG00000206107,KRTAP27-1
ENSG00000212933,KRTAP12-4
ENSG00000212935,KRTAP10-3
ENSG00000212938,KRTAP6-3
ENSG00000215454,KRTAP10-4
ENSG00000215455,KRTAP10-1
ENSG00000221837,KRTAP10-9
ENSG00000221859,KRTAP10-10
ENSG00000221864,KRTAP12-2
ENSG00000222018,FAM243A
ENSG00000231068,KRTAP21-3
ENSG00000232263,KRTAP25-1
ENSG00000233056,ERVH48-1
ENSG00000234289,H2BS1
ENSG00000240432,KRTAP13-3
ENSG00000241123,KRTAP10-5
ENSG00000241837,ATP5PO
ENSG00000241945,PWP2
ENSG00000242220,TCP10L
ENSG00000243489,KRTAP10-11
ENSG00000243627,SMIM34A
ENSG00000243646,IL10RB
ENSG00000243927,MRPS6
ENSG00000244025,KRTAP19-3
ENSG00000244362,KRTAP19-7
ENSG00000244624,KRTAP20-1
ENSG00000249209,
ENSG00000249624,
ENSG00000265590,CFAP298-TCP10L
ENSG00000272804,KRTAP10-7
ENSG00000273590,SMIM11B
ENSG00000274276,CBSL
ENSG00000274391,TPTE
ENSG00000274559,
ENSG00000274749,KRTAP7-1
ENSG00000275464,
ENSG00000275895,U2AF1L5
ENSG00000275993,SIK1B
ENSG00000276076,CRYAA2
ENSG00000276289,KCNE1B
ENSG00000276612,
ENSG00000277117,
ENSG00000277277,FAM243B
ENSG00000277282,IGHV1OR21-1
ENSG00000278961,SMIM34B
ENSG00000279156,
ENSG00000279186,
ENSG00000279226,
ENSG00000279303,
ENSG00000279365,
ENSG00000279390,
ENSG00000279493,
ENSG00000279534,
ENSG00000279648,
ENSG00000279690,
ENSG00000279769,
ENSG00000279773,
ENSG00000279967,
ENSG00000280071,GATD3B
ENSG00000280082,
ENSG00000280372,
ENSG00000280432,
ENSG00000280433,
ENSG00000285815,GET1-SH3BGR
ENSG00000286012,
ENSG00000286032,
ENSG00000286054,
ENSG00000286057,
ENSG00000286091,
ENSG00000286146,
ENSG00000286148,
ENSG00000286149,
ENSG00000286155,
ENSG00000286178,
ENSG00000286224,
ENSG00000286252,
ENSG00000286267,
ENSG00000288266,
ENSG00000288711,
