"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009408","response to heat","6/8","114/18903",1.16787520223644e-12,3.91238192749208e-10,1.20475547178075e-10,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6/CRYAB",6
"GO:0009266","response to temperature stimulus","6/8","186/18903",2.30622418264331e-11,2.75770604283817e-09,8.49191491588816e-10,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6/CRYAB",6
"GO:0034605","cellular response to heat","5/8","66/18903",2.46958750104911e-11,2.75770604283817e-09,8.49191491588816e-10,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6",5
"GO:0006457","protein folding","6/8","223/18903",6.91991322638164e-11,5.79542732709462e-09,1.7846092004879e-09,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6/CRYAB",6
"GO:0070841","inclusion body assembly","4/8","24/18903",1.39387127092408e-10,9.33893751519131e-09,2.87577651685388e-09,"BAG3/HSPA1B/DNAJB1/HSPA1A",4
"GO:0042026","protein refolding","4/8","27/18903",2.30096058884187e-10,1.28470299543671e-08,3.95603750362286e-09,"HSPA1B/HSPA1A/HSPA6/CRYAB",4
"GO:0051085","chaperone cofactor-dependent protein refolding","4/8","32/18903",4.71068098715236e-10,2.25439732956577e-08,6.94205619159295e-09,"HSPA1B/DNAJB1/HSPA1A/HSPA6",4
"GO:0051084","'de novo' post-translational protein folding","4/8","37/18903",8.64441960279406e-10,3.61985070867001e-08,1.11467515930765e-08,"HSPA1B/DNAJB1/HSPA1A/HSPA6",4
"GO:0006986","response to unfolded protein","5/8","141/18903",1.18274104642371e-09,4.40242500613269e-08,1.35565640408799e-08,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6",5
"GO:0006458","'de novo' protein folding","4/8","41/18903",1.32459210705514e-09,4.43738355863471e-08,1.36642133148846e-08,"HSPA1B/DNAJB1/HSPA1A/HSPA6",4
"GO:0035966","response to topologically incorrect protein","5/8","163/18903",2.4586793195333e-09,7.48779610948778e-08,2.30574711305515e-08,"BAG3/HSPA1B/DNAJB1/HSPA1A/HSPA6",5
"GO:0090084","negative regulation of inclusion body assembly","3/8","11/18903",8.19616044483561e-09,2.28809479084994e-07,7.04582213678851e-08,"HSPA1B/DNAJB1/HSPA1A",3
"GO:0061077","chaperone-mediated protein folding","4/8","71/18903",1.26442782562797e-08,3.25833324296437e-07,1.00335163491126e-07,"HSPA1B/DNAJB1/HSPA1A/HSPA6",4
"GO:0090083","regulation of inclusion body assembly","3/8","17/18903",3.37379113970434e-08,8.07300022714966e-07,2.48595136609793e-07,"HSPA1B/DNAJB1/HSPA1A",3
"GO:0034620","cellular response to unfolded protein","4/8","100/18903",5.07777602626494e-08,1.13403664586584e-06,3.49208456543133e-07,"BAG3/HSPA1B/HSPA1A/HSPA6",4
"GO:0035967","cellular response to topologically incorrect protein","4/8","120/18903",1.06013218183877e-07,2.21965175572493e-06,6.83506275132894e-07,"BAG3/HSPA1B/HSPA1A/HSPA6",4
"GO:0050821","protein stabilization","4/8","214/18903",1.07899871434972e-06,2.12626217239503e-05,6.54748445859272e-06,"BAG3/HSPA1B/HSPA1A/CRYAB",4
"GO:0038034","signal transduction in absence of ligand","3/8","68/18903",2.46141934388796e-06,4.33987094843403e-05,1.33639388200011e-05,"BAG3/HSPA1B/HSPA1A",3
"GO:0097192","extrinsic apoptotic signaling pathway in absence of ligand","3/8","68/18903",2.46141934388796e-06,4.33987094843403e-05,1.33639388200011e-05,"BAG3/HSPA1B/HSPA1A",3
"GO:0031647","regulation of protein stability","4/8","325/18903",5.68659299528727e-06,9.52504326710618e-05,2.93308480809554e-05,"BAG3/HSPA1B/HSPA1A/CRYAB",4
"GO:0010968","regulation of microtubule nucleation","2/8","11/18903",8.6036930576011e-06,0.000137249389252208,4.22637553706721e-05,"HSPA1B/HSPA1A",2
"GO:0070424","regulation of nucleotide-binding oligomerization domain containing signaling pathway","2/8","13/18903",1.21964365365322e-05,0.000177643749553838,5.47025528869636e-05,"HSPA1B/HSPA1A",2
"GO:1903265","positive regulation of tumor necrosis factor-mediated signaling pathway","2/8","13/18903",1.21964365365322e-05,0.000177643749553838,5.47025528869636e-05,"HSPA1B/HSPA1A",2
"GO:0031109","microtubule polymerization or depolymerization","3/8","124/18903",1.50627967187969e-05,0.000210251537533207,6.47435999316709e-05,"HSPA1B/HSPA1A/CRYAB",3
"GO:0006979","response to oxidative stress","4/8","434/18903",1.78309892813615e-05,0.000238935256370244,7.35762926136179e-05,"HSPA1B/HSPA1A/CRYAB/CHCHD2",4
"GO:0070431","nucleotide-binding oligomerization domain containing 2 signaling pathway","2/8","16/18903",1.8751836291144e-05,0.000241610198366663,7.43999982401666e-05,"HSPA1B/HSPA1A",2
"GO:1901673","regulation of mitotic spindle assembly","2/8","23/18903",3.94765781106345e-05,0.000489801987668983,0.000150826692196576,"HSPA1B/HSPA1A",2
"GO:0070423","nucleotide-binding oligomerization domain containing signaling pathway","2/8","25/18903",4.67903553706263e-05,0.000559813180327136,0.000172385519786518,"HSPA1B/HSPA1A",2
"GO:0035872","nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway","2/8","26/18903",5.06788210177288e-05,0.000583599679539295,0.000179710191971252,"HSPA1B/HSPA1A",2
"GO:0030308","negative regulation of cell growth","3/8","188/18903",5.22626578691906e-05,0.000583599679539295,0.000179710191971252,"HSPA1B/HSPA1A/CRYAB",3
"GO:0031116","positive regulation of microtubule polymerization","2/8","32/18903",7.72454862888442e-05,0.000834749609895574,0.000257047798176799,"HSPA1B/HSPA1A",2
"GO:0090169","regulation of spindle assembly","2/8","33/18903",8.22116571132872e-05,0.000860653285404725,0.000265024420957307,"HSPA1B/HSPA1A",2
"GO:0045648","positive regulation of erythrocyte differentiation","2/8","34/18903",8.73313923614748e-05,0.000861737192177133,0.000265358192720688,"HSPA1B/HSPA1A",2
"GO:0097191","extrinsic apoptotic signaling pathway","3/8","224/18903",8.79962640747388e-05,0.000861737192177133,0.000265358192720688,"BAG3/HSPA1B/HSPA1A",3
"GO:1901099","negative regulation of signal transduction in absence of ligand","2/8","35/18903",9.26045937861993e-05,0.000861737192177133,0.000265358192720688,"HSPA1B/HSPA1A",2
"GO:2001240","negative regulation of extrinsic apoptotic signaling pathway in absence of ligand","2/8","35/18903",9.26045937861993e-05,0.000861737192177133,0.000265358192720688,"HSPA1B/HSPA1A",2
"GO:0031112","positive regulation of microtubule polymerization or depolymerization","2/8","36/18903",9.80311631793836e-05,0.000887579450407932,0.000273315903032136,"HSPA1B/HSPA1A",2
"GO:0007020","microtubule nucleation","2/8","38/18903",0.00010934401323441,0.000963953800882295,0.000296834163351029,"HSPA1B/HSPA1A",2
"GO:0045926","negative regulation of growth","3/8","249/18903",0.000120430719390921,0.00103446899989637,0.000318548191641302,"HSPA1B/HSPA1A/CRYAB",3
"GO:0060236","regulation of mitotic spindle organization","2/8","43/18903",0.000140303210782402,0.00117503939030262,0.000361834596228301,"HSPA1B/HSPA1A",2
"GO:0062208","positive regulation of pattern recognition receptor signaling pathway","2/8","45/18903",0.000153755661321462,0.00125629625713877,0.000386856349409583,"HSPA1B/HSPA1A",2
"GO:2001239","regulation of extrinsic apoptotic signaling pathway in absence of ligand","2/8","46/18903",0.000160710517555846,0.00127770266946629,0.000393448111885929,"HSPA1B/HSPA1A",2
"GO:0045646","regulation of erythrocyte differentiation","2/8","47/18903",0.000167817664049304,0.00127770266946629,0.000393448111885929,"HSPA1B/HSPA1A",2
"GO:0090224","regulation of spindle organization","2/8","47/18903",0.000167817664049304,0.00127770266946629,0.000393448111885929,"HSPA1B/HSPA1A",2
"GO:0034599","cellular response to oxidative stress","3/8","288/18903",0.000185200781792102,0.00137871693111898,0.000424553838962013,"HSPA1B/HSPA1A/CHCHD2",3
"GO:0031113","regulation of microtubule polymerization","2/8","54/18903",0.000221823611561347,0.00161545456245763,0.000497453408078077,"HSPA1B/HSPA1A",2
"GO:0001961","positive regulation of cytokine-mediated signaling pathway","2/8","58/18903",0.000256019506977458,0.00178680280911351,0.000550217361486642,"HSPA1B/HSPA1A",2
"GO:0010803","regulation of tumor necrosis factor-mediated signaling pathway","2/8","58/18903",0.000256019506977458,0.00178680280911351,0.000550217361486642,"HSPA1B/HSPA1A",2
"GO:0002753","cytoplasmic pattern recognition receptor signaling pathway","2/8","60/18903",0.000274024563810028,0.00187343324237468,0.000576893818547427,"HSPA1B/HSPA1A",2
"GO:0032387","negative regulation of intracellular transport","2/8","62/18903",0.000292633322488118,0.00196064326067039,0.000603748749554433,"BAG3/CRYAB",2
"GO:0032757","positive regulation of interleukin-8 production","2/8","63/18903",0.000302163847057104,0.00198480174047313,0.000611187967215607,"HSPA1B/HSPA1A",2
"GO:0062197","cellular response to chemical stress","3/8","345/18903",0.000315295002443003,0.00203122741958473,0.000625484012943609,"HSPA1B/HSPA1A/CHCHD2",3
"GO:0060760","positive regulation of response to cytokine stimulus","2/8","65/18903",0.000321676701070424,0.00203323952563381,0.000626103608836178,"HSPA1B/HSPA1A",2
"GO:0090307","mitotic spindle assembly","2/8","74/18903",0.000416920122308136,0.00258644890691158,0.000796455594272852,"HSPA1B/HSPA1A",2
"GO:1902903","regulation of supramolecular fiber organization","3/8","384/18903",0.000431760064531985,0.00262981130214936,0.00080980835070114,"HSPA1B/HSPA1A/CRYAB",3
"GO:0043254","regulation of protein-containing complex assembly","3/8","410/18903",0.00052305829741124,0.00312900945772795,0.000963528442599653,"HSPA1B/HSPA1A/CRYAB",3
"GO:0031397","negative regulation of protein ubiquitination","2/8","84/18903",0.000536952096685448,0.00315577109455482,0.000971769260852704,"HSPA1B/HSPA1A",2
"GO:0046785","microtubule polymerization","2/8","85/18903",0.000549774203544175,0.00317541996874653,0.000977819817555884,"HSPA1B/HSPA1A",2
"GO:0001558","regulation of cell growth","3/8","422/18903",0.000569088785908055,0.00321523978824703,0.000990081694416995,"HSPA1B/HSPA1A/CRYAB",3
"GO:0031110","regulation of microtubule polymerization or depolymerization","2/8","87/18903",0.000575863842671109,0.00321523978824703,0.000990081694416995,"HSPA1B/HSPA1A",2
"GO:0031331","positive regulation of cellular catabolic process","3/8","429/18903",0.000597110153087574,0.00327921149646454,0.0010097807593198,"BAG3/HSPA1B/HSPA1A",3
"GO:0032273","positive regulation of protein polymerization","2/8","92/18903",0.000643681767480135,0.00347795793719105,0.00107098154860871,"HSPA1B/HSPA1A",2
"GO:0032436","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","2/8","94/18903",0.000671844450669712,0.00352388625962672,0.00108512444129904,"HSPA1B/HSPA1A",2
"GO:0009150","purine ribonucleotide metabolic process","3/8","447/18903",0.000673220061540627,0.00352388625962672,0.00108512444129904,"HSPA1B/HSPA1A/PIPOX",3
"GO:1903321","negative regulation of protein modification by small protein conjugation or removal","2/8","96/18903",0.00070059770412154,0.00361077278278025,0.00111187975714836,"HSPA1B/HSPA1A",2
"GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","2/8","99/18903",0.000744833226138394,0.00378059289024791,0.00116417314452253,"HSPA1B/HSPA1A",2
"GO:0009259","ribonucleotide metabolic process","3/8","466/18903",0.000760068068959246,0.00380034034479623,0.00117025405747064,"HSPA1B/HSPA1A/PIPOX",3
"GO:0019693","ribose phosphate metabolic process","3/8","475/18903",0.000803604872780802,0.00381493785008802,0.00117474912587157,"HSPA1B/HSPA1A/PIPOX",3
"GO:0032677","regulation of interleukin-8 production","2/8","103/18903",0.00080587376560074,0.00381493785008802,0.00117474912587157,"HSPA1B/HSPA1A",2
"GO:0045639","positive regulation of myeloid cell differentiation","2/8","103/18903",0.00080587376560074,0.00381493785008802,0.00117474912587157,"HSPA1B/HSPA1A",2
"GO:0006163","purine nucleotide metabolic process","3/8","476/18903",0.000808539066735074,0.00381493785008802,0.00117474912587157,"HSPA1B/HSPA1A/PIPOX",3
"GO:0032637","interleukin-8 production","2/8","104/18903",0.000821501091986453,0.00382226202521475,0.0011770044885186,"HSPA1B/HSPA1A",2
"GO:0062207","regulation of pattern recognition receptor signaling pathway","2/8","107/18903",0.000869262802083469,0.00398908272188989,0.00122837425528738,"HSPA1B/HSPA1A",2
"GO:0016049","cell growth","3/8","493/18903",0.000895426689424607,0.00402820123228789,0.00124042017522141,"HSPA1B/HSPA1A/CRYAB",3
"GO:0033209","tumor necrosis factor-mediated signaling pathway","2/8","109/18903",0.00090183609678087,0.00402820123228789,0.00124042017522141,"HSPA1B/HSPA1A",2
"GO:2000060","positive regulation of ubiquitin-dependent protein catabolic process","2/8","110/18903",0.000918342104375478,0.00404795532849717,0.00124650313336284,"HSPA1B/HSPA1A",2
"GO:1901800","positive regulation of proteasomal protein catabolic process","2/8","118/18903",0.00105564223839671,0.00459272921899866,0.00141425754426353,"HSPA1B/HSPA1A",2
"GO:0030218","erythrocyte differentiation","2/8","128/18903",0.00124034341260549,0.00525968409142834,0.00161963563538092,"HSPA1B/HSPA1A",2
"GO:0051225","spindle assembly","2/8","128/18903",0.00124034341260549,0.00525968409142834,0.00161963563538092,"HSPA1B/HSPA1A",2
"GO:0007052","mitotic spindle organization","2/8","133/18903",0.0013381150758513,0.00560335688012731,0.00172546417675562,"HSPA1B/HSPA1A",2
"GO:1903052","positive regulation of proteolysis involved in protein catabolic process","2/8","136/18903",0.00139850600916366,0.00578394460580032,0.00178107328002649,"HSPA1B/HSPA1A",2
"GO:0034101","erythrocyte homeostasis","2/8","137/18903",0.00141892374316366,0.00579682260926616,0.00178503885532784,"HSPA1B/HSPA1A",2
"GO:0032434","regulation of proteasomal ubiquitin-dependent protein catabolic process","2/8","141/18903",0.00150202927990903,0.00606240733457261,0.00186682142588567,"HSPA1B/HSPA1A",2
"GO:0046718","viral entry into host cell","2/8","151/18903",0.00171980239404007,0.00685873573813598,0.0021120380277685,"HSPA1B/HSPA1A",2
"GO:0051092","positive regulation of NF-kappaB transcription factor activity","2/8","154/18903",0.00178791224701081,0.00697300409541589,0.00214722514171487,"HSPA1B/HSPA1A",2
"GO:0070507","regulation of microtubule cytoskeleton organization","2/8","155/18903",0.00181089957104831,0.00697300409541589,0.00214722514171487,"HSPA1B/HSPA1A",2
"GO:2001236","regulation of extrinsic apoptotic signaling pathway","2/8","155/18903",0.00181089957104831,0.00697300409541589,0.00214722514171487,"HSPA1B/HSPA1A",2
"GO:0044409","entry into host","2/8","158/18903",0.00188071235201243,0.00715952997641096,0.00220466280499065,"HSPA1B/HSPA1A",2
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","2/8","163/18903",0.00199989740773204,0.00752770372573294,0.00231803602552028,"HSPA1B/HSPA1A",2
"GO:0001959","regulation of cytokine-mediated signaling pathway","2/8","167/18903",0.00209778610937358,0.00780842607377944,0.00240447998501299,"HSPA1B/HSPA1A",2
"GO:0002262","myeloid cell homeostasis","2/8","169/18903",0.00214757529495484,0.00790590905285572,0.00243449831007026,"HSPA1B/HSPA1A",2
"GO:2000058","regulation of ubiquitin-dependent protein catabolic process","2/8","170/18903",0.00217268077054737,0.00791139193623227,0.00243618667635746,"HSPA1B/HSPA1A",2
"GO:1902905","positive regulation of supramolecular fiber organization","2/8","176/18903",0.00232626012505101,0.00837953916012998,0.0025803451302207,"HSPA1B/HSPA1A",2
"GO:0060759","regulation of response to cytokine stimulus","2/8","179/18903",0.00240493980207853,0.00857079610315219,0.00263923964841764,"HSPA1B/HSPA1A",2
"GO:0044000","movement in host","2/8","183/18903",0.00251180041140579,0.00885740145074674,0.00272749518357637,"HSPA1B/HSPA1A",2
"GO:0002221","pattern recognition receptor signaling pathway","2/8","187/18903",0.00262088915858145,0.00914581112629984,0.0028163063326862,"HSPA1B/HSPA1A",2
"GO:0006839","mitochondrial transport","2/8","189/18903",0.00267626723460951,0.0092427785937545,0.00284616591418049,"BAG3/HSPA1A",2
"GO:0031334","positive regulation of protein-containing complex assembly","2/8","192/18903",0.00276037439903257,0.00943597371097869,0.00290565726213955,"HSPA1B/HSPA1A",2
"GO:0061136","regulation of proteasomal protein catabolic process","2/8","194/18903",0.00281713813279314,0.00943879883656735,0.00290652721440252,"HSPA1B/HSPA1A",2
"GO:0007051","spindle organization","2/8","195/18903",0.00284572741042777,0.00943879883656735,0.00290652721440252,"HSPA1B/HSPA1A",2
"GO:0051495","positive regulation of cytoskeleton organization","2/8","195/18903",0.00284572741042777,0.00943879883656735,0.00290652721440252,"HSPA1B/HSPA1A",2
