"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0032271","regulation of protein polymerization","2/8","201/18903",0.00302016102758902,0.00991915631610119,0.00305444562129746,"HSPA1B/HSPA1A",2
"GO:0051701","biological process involved in interaction with host","2/8","203/18903",0.00307940734135426,0.0100155481490648,0.00308412794535225,"HSPA1B/HSPA1A",2
"GO:1902115","regulation of organelle assembly","2/8","207/18903",0.00319954822326129,0.0103038899851228,0.00317291820437403,"HSPA1B/HSPA1A",2
"GO:0045732","positive regulation of protein catabolic process","2/8","209/18903",0.00326044132426116,0.0103038899851228,0.00317291820437403,"HSPA1B/HSPA1A",2
"GO:0071383","cellular response to steroid hormone stimulus","2/8","209/18903",0.00326044132426116,0.0103038899851228,0.00317291820437403,"HSPA1B/HSPA1A",2
"GO:0031396","regulation of protein ubiquitination","2/8","210/18903",0.00329109321912878,0.0103038899851228,0.00317291820437403,"HSPA1B/HSPA1A",2
"GO:0045637","regulation of myeloid cell differentiation","2/8","214/18903",0.0034150676258136,0.0105930338393292,0.00326195543206367,"HSPA1B/HSPA1A",2
"GO:0046034","ATP metabolic process","2/8","217/18903",0.00350948103972192,0.0107860197092371,0.00332138234565667,"HSPA1B/HSPA1A",2
"GO:1903050","regulation of proteolysis involved in protein catabolic process","2/8","227/18903",0.0038330273402734,0.0116733105362872,0.00359460937173965,"HSPA1B/HSPA1A",2
"GO:2001234","negative regulation of apoptotic signaling pathway","2/8","233/18903",0.00403365169473225,0.0121663654724911,0.00374643775743638,"HSPA1B/HSPA1A",2
"GO:0071356","cellular response to tumor necrosis factor","2/8","234/18903",0.00406756099378807,0.0121663654724911,0.00374643775743638,"HSPA1B/HSPA1A",2
"GO:0097201","negative regulation of transcription from RNA polymerase II promoter in response to stress","1/8","10/18903",0.00422508562551727,0.0125256963234361,0.00385708794877217,"BAG3",1
"GO:0009205","purine ribonucleoside triphosphate metabolic process","2/8","242/18903",0.00434367297155082,0.0127643021532415,0.00393056279974128,"HSPA1B/HSPA1A",2
"GO:0009144","purine nucleoside triphosphate metabolic process","2/8","247/18903",0.0045205965061358,0.0131488944430087,0.00404899184733653,"HSPA1B/HSPA1A",2
"GO:0006402","mRNA catabolic process","2/8","248/18903",0.00455638181490739,0.0131488944430087,0.00404899184733653,"HSPA1B/HSPA1A",2
"GO:0009199","ribonucleoside triphosphate metabolic process","2/8","249/18903",0.00459230044725974,0.0131488944430087,0.00404899184733653,"HSPA1B/HSPA1A",2
"GO:0032886","regulation of microtubule-based process","2/8","252/18903",0.00470085538513301,0.0132335004539459,0.00407504491590478,"HSPA1B/HSPA1A",2
"GO:1903320","regulation of protein modification by small protein conjugation or removal","2/8","252/18903",0.00470085538513301,0.0132335004539459,0.00407504491590478,"HSPA1B/HSPA1A",2
"GO:0034612","response to tumor necrosis factor","2/8","254/18903",0.00477389031103731,0.0133271104516458,0.00410387061826015,"HSPA1B/HSPA1A",2
"GO:0030522","intracellular receptor signaling pathway","2/8","266/18903",0.00522322855501665,0.0143301878077995,0.00441275225503331,"HSPA1B/HSPA1A",2
"GO:0051091","positive regulation of DNA-binding transcription factor activity","2/8","266/18903",0.00522322855501665,0.0143301878077995,0.00441275225503331,"HSPA1B/HSPA1A",2
"GO:0009141","nucleoside triphosphate metabolic process","2/8","267/18903",0.00526153164286369,0.0143301878077995,0.00441275225503331,"HSPA1B/HSPA1A",2
"GO:0098840","protein transport along microtubule","1/8","13/18903",0.00548956155849345,0.0144803395440575,0.00445898908190931,"BAG3",1
"GO:0099118","microtubule-based protein transport","1/8","13/18903",0.00548956155849345,0.0144803395440575,0.00445898908190931,"BAG3",1
"GO:1901029","negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","1/8","13/18903",0.00548956155849345,0.0144803395440575,0.00445898908190931,"HSPA1A",1
"GO:1905907","negative regulation of amyloid fibril formation","1/8","13/18903",0.00548956155849345,0.0144803395440575,0.00445898908190931,"CRYAB",1
"GO:0051258","protein polymerization","2/8","281/18903",0.00581155416675321,0.0152099269207994,0.00468365385149519,"HSPA1B/HSPA1A",2
"GO:0001666","response to hypoxia","2/8","296/18903",0.00642921321320181,0.0165675878955585,0.00510172384529374,"CRYAB/CHCHD2",2
"GO:0048872","homeostasis of number of cells","2/8","296/18903",0.00642921321320181,0.0165675878955585,0.00510172384529374,"HSPA1B/HSPA1A",2
"GO:0006401","RNA catabolic process","2/8","299/18903",0.00655623868158992,0.0167659538804017,0.00516280747927531,"HSPA1B/HSPA1A",2
"GO:0061684","chaperone-mediated autophagy","1/8","16/18903",0.00675263229530598,0.0170085099167482,0.00523749873320132,"BAG3",1
"GO:1905906","regulation of amyloid fibril formation","1/8","16/18903",0.00675263229530598,0.0170085099167482,0.00523749873320132,"CRYAB",1
"GO:0044403","biological process involved in symbiotic interaction","2/8","307/18903",0.00690063294046008,0.0172515823511502,0.00531234900365348,"HSPA1B/HSPA1A",2
"GO:0036293","response to decreased oxygen levels","2/8","309/18903",0.00698801397744623,0.0173406272773666,0.00533976896522207,"CRYAB/CHCHD2",2
"GO:1900034","regulation of cellular response to heat","1/8","17/18903",0.00717334383984114,0.0175406582945021,0.00540136531928107,"DNAJB1",1
"GO:1900037","regulation of cellular response to hypoxia","1/8","17/18903",0.00717334383984114,0.0175406582945021,0.00540136531928107,"CHCHD2",1
"GO:0019058","viral life cycle","2/8","319/18903",0.00743257883759659,0.0180428544246004,0.00555600858950775,"HSPA1B/HSPA1A",2
"GO:0009068","aspartate family amino acid catabolic process","1/8","18/18903",0.00759389944977884,0.0181711165405422,0.00559550485773178,"PIPOX",1
"GO:0046827","positive regulation of protein export from nucleus","1/8","18/18903",0.00759389944977884,0.0181711165405422,0.00559550485773178,"BAG3",1
"GO:0140014","mitotic nuclear division","2/8","325/18903",0.00770542024747155,0.0183072041340636,0.00563741085667945,"HSPA1B/HSPA1A",2
"GO:0071214","cellular response to abiotic stimulus","2/8","335/18903",0.00817026615024896,0.0190917022057147,0.00587898449696793,"BAG3/CRYAB",2
"GO:0104004","cellular response to environmental stimulus","2/8","335/18903",0.00817026615024896,0.0190917022057147,0.00587898449696793,"BAG3/CRYAB",2
"GO:0032386","regulation of intracellular transport","2/8","336/18903",0.00821744310146596,0.0190917022057147,0.00587898449696793,"BAG3/CRYAB",2
"GO:0070482","response to oxygen levels","2/8","337/18903",0.00826474558847461,0.0190917022057147,0.00587898449696793,"CRYAB/CHCHD2",2
"GO:0048545","response to steroid hormone","2/8","339/18903",0.00835972682235401,0.0190917022057147,0.00587898449696793,"HSPA1B/HSPA1A",2
"GO:0035795","negative regulation of mitochondrial membrane permeability","1/8","20/18903",0.00843454306401725,0.0190917022057147,0.00587898449696793,"HSPA1A",1
"GO:1902236","negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","1/8","20/18903",0.00843454306401725,0.0190917022057147,0.00587898449696793,"HSPA1A",1
"GO:0032069","regulation of nuclease activity","1/8","22/18903",0.00927456353420308,0.0208522066037452,0.00642110368316427,"HSPA1A",1
"GO:0042176","regulation of protein catabolic process","2/8","361/18903",0.00943744064315181,0.0210769507697057,0.006490310056343,"HSPA1B/HSPA1A",2
"GO:0051131","chaperone-mediated protein complex assembly","1/8","23/18903",0.00969434021402527,0.0213658156032794,0.00657926136408917,"HSPA1A",1
"GO:1905709","negative regulation of membrane permeability","1/8","23/18903",0.00969434021402527,0.0213658156032794,0.00657926136408917,"HSPA1A",1
"GO:0045862","positive regulation of proteolysis","2/8","372/18903",0.00999874743395012,0.0218926822900215,0.00674150153785423,"HSPA1B/HSPA1A",2
"GO:2001233","regulation of apoptotic signaling pathway","2/8","374/18903",0.0101023981521436,0.0219759959803125,0.00676715665693832,"HSPA1B/HSPA1A",2
"GO:0046716","muscle cell cellular homeostasis","1/8","25/18903",0.0105334267105132,0.0226198586411661,0.00696542387064973,"BAG3",1
"GO:1901028","regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","1/8","25/18903",0.0105334267105132,0.0226198586411661,0.00696542387064973,"HSPA1A",1
"GO:0140694","non-membrane-bounded organelle assembly","2/8","386/18903",0.0107345483118755,0.0229049279266134,0.0070532064000255,"HSPA1B/HSPA1A",2
"GO:0010259","multicellular organism aging","1/8","26/18903",0.0109527366260931,0.02307652056441,0.00710604560977903,"CRYAB",1
"GO:0060561","apoptotic process involved in morphogenesis","1/8","26/18903",0.0109527366260931,0.02307652056441,0.00710604560977903,"CRYAB",1
"GO:0030099","myeloid cell differentiation","2/8","407/18903",0.0118827309324041,0.0248794678897212,0.00766123441694478,"HSPA1B/HSPA1A",2
"GO:1903706","regulation of hemopoiesis","2/8","413/18903",0.0122204932521309,0.0254277344066077,0.00783006432630811,"HSPA1B/HSPA1A",2
"GO:0071480","cellular response to gamma radiation","1/8","30/18903",0.0126284218907072,0.0260549868417788,0.00802321668654933,"CRYAB",1
"GO:0016032","viral process","2/8","421/18903",0.0126775010603282,0.0260549868417788,0.00802321668654933,"HSPA1B/HSPA1A",2
"GO:0034655","nucleobase-containing compound catabolic process","2/8","428/18903",0.0130835939343226,0.0267256339512078,0.00822973174302707,"HSPA1B/HSPA1A",2
"GO:0046825","regulation of protein export from nucleus","1/8","32/18903",0.0134653325760121,0.0271740145359281,0.00836780337634235,"BAG3",1
"GO:1902235","regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","1/8","32/18903",0.0134653325760121,0.0271740145359281,0.00836780337634235,"HSPA1A",1
"GO:0006084","acetyl-CoA metabolic process","1/8","33/18903",0.0138835551047277,0.0278502452699628,0.00857603782075838,"PIPOX",1
"GO:0010664","negative regulation of striated muscle cell apoptotic process","1/8","34/18903",0.0143016224899509,0.0285181162746045,0.00878169802014531,"BAG3",1
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","2/8","450/18903",0.0143972961993928,0.028539019093471,0.00878813470906569,"HSPA1B/HSPA1A",2
"GO:0051090","regulation of DNA-binding transcription factor activity","2/8","454/18903",0.0146422017577398,0.0288537505226048,0.00888505122141485,"HSPA1B/HSPA1A",2
"GO:0097345","mitochondrial outer membrane permeabilization","1/8","36/18903",0.0151372920272386,0.0296549288252919,0.00913176127220302,"HSPA1A",1
"GO:0046700","heterocycle catabolic process","2/8","468/18903",0.0155138930427325,0.0302160126122987,0.00930453805500479,"HSPA1B/HSPA1A",2
"GO:0044270","cellular nitrogen compound catabolic process","2/8","474/18903",0.015894350587716,0.0307780777276581,0.00947761702218537,"HSPA1B/HSPA1A",2
"GO:0051051","negative regulation of transport","2/8","479/18903",0.0162145309978922,0.0311961783329967,0.00960636441990159,"BAG3/CRYAB",2
"GO:0000280","nuclear division","2/8","481/18903",0.0163433980270856,0.0311961783329967,0.00960636441990159,"HSPA1B/HSPA1A",2
"GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","1/8","39/18903",0.0163896339898729,0.0311961783329967,0.00960636441990159,"BAG3",1
"GO:0001819","positive regulation of cytokine production","2/8","486/18903",0.0166675470337538,0.0312112501396786,0.00961100554183348,"HSPA1B/HSPA1A",2
"GO:0033120","positive regulation of RNA splicing","1/8","40/18903",0.0168067715496734,0.0312112501396786,0.00961100554183348,"HSPA1A",1
"GO:0042307","positive regulation of protein import into nucleus","1/8","40/18903",0.0168067715496734,0.0312112501396786,0.00961100554183348,"BAG3",1
"GO:1990000","amyloid fibril formation","1/8","40/18903",0.0168067715496734,0.0312112501396786,0.00961100554183348,"CRYAB",1
"GO:0019439","aromatic compound catabolic process","2/8","489/18903",0.0168633918665129,0.0312112501396786,0.00961100554183348,"HSPA1B/HSPA1A",2
"GO:1902742","apoptotic process involved in development","1/8","41/18903",0.0172237543110371,0.031703064253832,0.00976245183621534,"CRYAB",1
"GO:0019221","cytokine-mediated signaling pathway","2/8","496/18903",0.0173243022021342,0.0317138865448904,0.00976578438774317,"HSPA1B/HSPA1A",2
"GO:0044089","positive regulation of cellular component biogenesis","2/8","498/18903",0.0174570008391276,0.0317831265277595,0.00978710573360702,"HSPA1B/HSPA1A",2
"GO:1902110","positive regulation of mitochondrial membrane permeability involved in apoptotic process","1/8","42/18903",0.017640582323205,0.0319437571798577,0.0098365693751015,"HSPA1A",1
"GO:0090317","negative regulation of intracellular protein transport","1/8","44/18903",0.018473774296854,0.0327445205790799,0.0100831516630003,"BAG3",1
"GO:1902686","mitochondrial outer membrane permeabilization involved in programmed cell death","1/8","44/18903",0.018473774296854,0.0327445205790799,0.0100831516630003,"HSPA1A",1
"GO:1903214","regulation of protein targeting to mitochondrion","1/8","44/18903",0.018473774296854,0.0327445205790799,0.0100831516630003,"BAG3",1
"GO:1903573","negative regulation of response to endoplasmic reticulum stress","1/8","44/18903",0.018473774296854,0.0327445205790799,0.0100831516630003,"HSPA1A",1
"GO:0032781","positive regulation of ATP-dependent activity","1/8","45/18903",0.0188901383567525,0.0331319180602726,0.0102024445244516,"DNAJB1",1
"GO:0043620","regulation of DNA-templated transcription in response to stress","1/8","45/18903",0.0188901383567525,0.0331319180602726,0.0102024445244516,"BAG3",1
"GO:0035794","positive regulation of mitochondrial membrane permeability","1/8","47/18903",0.0197224028686432,0.0344114841718515,0.0105964664535474,"HSPA1A",1
"GO:0009066","aspartate family amino acid metabolic process","1/8","48/18903",0.0201383034189745,0.0349550862453702,0.0107638600221407,"PIPOX",1
"GO:1902108","regulation of mitochondrial membrane permeability involved in apoptotic process","1/8","49/18903",0.0205540495644345,0.0353108030978747,0.0108733973404296,"HSPA1A",1
"GO:2000378","negative regulation of reactive oxygen species metabolic process","1/8","49/18903",0.0205540495644345,0.0353108030978747,0.0108733973404296,"CRYAB",1
"GO:1903747","regulation of establishment of protein localization to mitochondrion","1/8","50/18903",0.0209696413541604,0.0358409686410394,0.0110366533442949,"BAG3",1
"GO:0010823","negative regulation of mitochondrion organization","1/8","52/18903",0.0218003620628907,0.0368844509649919,0.0113579770449936,"HSPA1A",1
"GO:1905710","positive regulation of membrane permeability","1/8","52/18903",0.0218003620628907,0.0368844509649919,0.0113579770449936,"HSPA1A",1
"GO:0010656","negative regulation of muscle cell apoptotic process","1/8","53/18903",0.0222154910801041,0.0372109475591744,0.0114585164518432,"BAG3",1
"GO:0010662","regulation of striated muscle cell apoptotic process","1/8","53/18903",0.0222154910801041,0.0372109475591744,0.0114585164518432,"BAG3",1
"GO:0010332","response to gamma radiation","1/8","57/18903",0.0238744660464458,0.0395937927007889,0.0121922755213741,"CRYAB",1
"GO:0010658","striated muscle cell apoptotic process","1/8","57/18903",0.0238744660464458,0.0395937927007889,0.0121922755213741,"BAG3",1
"GO:0006611","protein export from nucleus","1/8","59/18903",0.0247030295547959,0.040566249514003,0.0124917280514448,"BAG3",1
"GO:0042306","regulation of protein import into nucleus","1/8","59/18903",0.0247030295547959,0.040566249514003,0.0124917280514448,"BAG3",1
"GO:0046824","positive regulation of nucleocytoplasmic transport","1/8","62/18903",0.0259447209516681,0.0421916578582952,0.012992246567519,"BAG3",1
"GO:0046902","regulation of mitochondrial membrane permeability","1/8","62/18903",0.0259447209516681,0.0421916578582952,0.012992246567519,"HSPA1A",1
"GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","1/8","63/18903",0.0263583105823875,0.042657169299999,0.0131355933743909,"HSPA1A",1
"GO:0043462","regulation of ATP-dependent activity","1/8","73/18903",0.0304857631556124,0.0488647399862686,0.0150471155338706,"DNAJB1",1
"GO:0071260","cellular response to mechanical stimulus","1/8","73/18903",0.0304857631556124,0.0488647399862686,0.0150471155338706,"BAG3",1
"GO:0016239","positive regulation of macroautophagy","1/8","75/18903",0.0313094139427961,0.0497092591034914,0.0153071716956549,"BAG3",1
"GO:0071479","cellular response to ionizing radiation","1/8","75/18903",0.0313094139427961,0.0497092591034914,0.0153071716956549,"CRYAB",1
